acp;model_consumption;model_firm;model_fpm;model_gdp_region;model_labor;model_prop_consumption_gdp;model_prop_consumption_total;model_prop_firm_gdp;model_prop_firm_total;model_prop_fpm_gdp;model_prop_fpm_total;model_prop_labor_gdp;model_prop_labor_total;model_prop_property_gdp;model_prop_property_total;model_prop_transaction_gdp;model_prop_transaction_gdpreal_prop_fpm_gdp;model_prop_transaction_total;model_prop_treasure_gdp;model_property;model_transaction;model_treasure;real_fpm;real_gdp_region;real_prop_fpm_gdp;real_prop_fpm_total;real_prop_property_gdp;real_prop_property_total;real_prop_transaction_gdp;real_prop_transaction_total;real_prop_treasure_gdp;real_property;real_transaction;real_treasure
ARACAJU;71.16845005820014;31.818101785788745;12.631787641591384;2058.655562890897;21.934171654794998;0.039599657323231605;0.4809888676096514;0.018680541029423355;0.2458335162453741;0.03330475439827287;0.3682602304420475;0.012209175406067769;0.14902924073184315;0.006895821951361587;0.10291439444137628;0.0015826312349826426;;0.02123270382336835;0.07896791539533173;1.3602285350938152;0.21111653214037526;126.49206850764419;28020086.58470588;1888783833.3333333;0.024768377911811117;0.5218651569754297;0.0017878338927878317;0.0465625618475342;0.0007799181115364247;0.007538372789322442;0.08661957513944253;8943020.821683168;3018822.982054795;122446666.37980393
BELEM;233.10414462823184;97.94418030087571;38.98885101000835;6019.118208715596;67.96582864658048;0.03919075176887308;0.5134544082265613;0.017613711677306524;0.25228936523009193;0.020471776738666625;0.2527576340298339;0.011446769084887749;0.15159296363529226;0.002226970888935936;0.06706244203320298;0.0004900636511343952;;0.01560060033080837;0.07096827604828965;4.330184034195163;0.6426925531693077;403.9870302314429;54070867.17435294;4760038307.692307;0.015225707441349956;0.4077086365950941;0.0013035971439753849;0.05734053944414993;0.00036631984915243656;0.004231116821276418;0.07354781156925491;11110038.961463414;2589848.888064516;278479037.22853655
BELO HORIZONTE;92.36671925930195;42.33342483382943;16.904969576983184;2902.2484577690143;29.60258031455573;;0.47302031227802;;0.2586581075639754;;0.4795939309739506;;0.15162246120030035;;0.09678040329626493;;;0.019918922282533016;;2.076678450476261;0.2918422737758595;166.67124513655304;20992286.748948414;3791583200.54945;0.02632504732353905;0.5839157900697546;0.002759151015949681;0.06634155048664699;0.001348104016200273;0.012573972860715474;0.09513040562300196;22163882.256410256;5991578.827741047;208731245.5156504
BRASILIA;163.6327977323885;72.92718707867863;29.22769656356815;4919.274607961652;51.445999682055024;0.02784607792139939;0.4663150786650957;0.013211735230498043;0.2435561157725291;0.05209682108569335;0.8486167535349054;0.008749228506444063;0.14694060180746174;0.00472958327633671;0.11725193297017655;0.0010310350682903792;;0.02593665644229274;0.05556764775356265;3.6015014142350976;0.4976585709670696;292.1051444122552;22061509.85040936;12167509630.76923;0.030957156967352708;0.5129806362124046;0.004197573806673762;0.08074176126098936;0.0019766806704247307;0.01358705445875088;0.12406745320487085;18597528.558145706;1157441.0477391304;391053712.19660133
CAMPINA GRANDE;83.07594028164117;36.25093407406119;14.358885306675939;2285.441135257301;24.85068898852573;0.06105417903977721;0.4884997845261663;0.0267311617776354;0.2332047662110103;0.11214503364992776;0.7279860716832417;0.018262333971406017;0.14696917559783684;0.008360723921958076;0.1085785430573461;0.001799059034711655;;0.02274966502919596;0.11620750805430492;1.4931816679415857;0.2395608515299027;145.91030594228096;19178797.11039216;1507255538.4615386;0.04420494216736493;1.3487830216110617;0.0005419747359758616;0.02690197359481997;0.00033255204351783686;0.003008447339357025;0.12055767385356872;1937252.8072;848646.6344736842;94681668.8696
CAMPINAS;88.62502691187855;40.766798041679074;16.28289726778803;2833.622218442989;28.522127678550163;0.02338460565894149;0.4860235551812788;0.011501900530913451;0.2681862991495084;0.00974596595703652;0.2090476034758963;0.007523723694251177;0.15636744378632364;0.0016045458384991596;0.0757168139894191;0.00026608327132872795;;0.013705929188804868;0.044280859259678326;2.155382646472164;0.2883814237124144;160.35771673042572;18586411.851196583;6296191186.813187;0.00590729986536266;0.17125047796159756;0.004696870348421627;0.1279708616718888;0.0007815927643169404;0.011465126156643395;0.05914081436180048;33790468.09871795;4752995.765561799;298647259.70636755
CAMPO GRANDE;394.33247118514646;178.8465240209205;71.68942170292888;12313.124108786611;126.21484498430964;0.023719856498725187;0.498810581091132;0.011264351602822131;0.2688403494750439;0.004428434440337683;0.10053911400896848;0.007580050372318912;0.15898568739357805;0.0011208671126103908;0.062073804959036666;0.00018508266125504374;;0.011289535649381274;0.04387020846088409;8.590449053347278;1.2152345711297072;709.1995238075315;66884568.69941177;12572453230.76923;0.005928293006038549;0.07729778209787204;0.009404082835844959;0.15279321583858635;0.0015433673079682409;0.014774215469431919;0.09604900230968624;133962283.93470591;15696684.043846153;976106443.2194117
CAMPOS DOS GOYTACAZES;238.89959952405857;106.07038314435148;42.43971057635983;7104.2581778242675;74.52413003138075;0.02578085606937979;0.5099593435117915;0.011848400715285172;0.2662027842589389;0.004674006673414088;0.09996547005240244;0.008040989352618839;0.15918217859967246;0.0009747885795129188;0.0541312548363658;0.00016932139510908504;;0.010524422839469263;0.04681435621372822;4.757002089958159;0.7162807803347281;424.96739571129706;23910861.17823529;37001181769.23077;0.0007338993128076762;0.05599028823320994;0.0004292153638733733;0.049846465642936016;0.00015910031461811532;0.004444706052866347;0.03495686059953779;18902306.57533333;5706597.457272727;1025908269.6960001
CAXIAS DO SUL;92.10610326148223;49.1896909697286;18.47118393475992;3193.928288622129;29.411072580897702;0.020828767087907263;0.4667929308993993;0.011902113690790764;0.290377106579651;0.006979084069835332;0.16215067158369412;0.006647015771833669;0.14887295884863555;0.0017005369716403618;0.08045976999747895;0.00026832521087281696;;0.013497065943740364;0.04134675945028767;2.8312394493736948;0.3823727009394572;173.92047891962414;20314120.49083333;7454061269.230769;0.004886977673798033;0.16039644666982508;0.002190195837769484;0.07580350010872827;0.0012479637624784009;0.01947568422577769;0.05445001805057412;21597696.14558824;9553636.663076924;328593185.56882346
CUIABA;202.42634866544887;92.65693726200416;36.67570529436328;6180.342725991651;63.409870824634645;0.02483931778708562;0.4963201101575738;0.011811134074529805;0.26557498802385826;0.005764882703503173;0.1217975929537548;0.0077769064797194015;0.15547383535830134;0.0013565947996658275;0.06952085128828353;0.00023639433177225917;;0.013110239827789107;0.04602034730443855;4.503070980688936;0.6246545516701459;363.62088230688937;42800086.72176471;7047144576.923077;0.00767514644992013;0.1615490576244799;0.00194788184168666;0.06266513096402042;0.0007900834735835001;0.010176811591418606;0.06452122189775968;22802285.80636364;5581721.433200001;387638864.17545456
CURITIBA;102.19772342974102;48.37875150788925;19.06678550520988;3317.4124607025897;32.7565101399226;;0.4585584527792134;;0.25830135533511706;;0.5126055773401209;;0.14691291344855645;;0.1141976637418508;;;0.02202917139540763;;2.5134889403096157;0.3436739068919321;186.19014793911882;22931212.51789916;5737344230.769231;0.0186538754543426;0.4259258969678177;0.0030878836499653325;0.07886189945990676;0.0010098075314507145;0.011621407860299512;0.0773526483287363;25272001.86545065;8058586.8324580975;290027553.799829
FEIRA DE SANTANA;279.79007967154814;125.30205367573221;49.54888344351464;8178.07415585774;85.54425884728035;0.026542277732190984;0.5122017214974359;0.0122645424640635;0.2685792222048419;0.004789427038289824;0.10001171393641144;0.00811599805338967;0.15700252762021955;0.0009340577048051363;0.0517424835630233;0.0001678649159414498;;0.010474057075670302;0.0480247408878845;5.35355460041841;0.8336846202928869;496.8236314435146;36410547.41823529;6010695153.846154;0.0071287701924782065;0.14694262820831938;0.0022270836999674355;0.07404313670125295;0.0005942018944182343;0.007557354048867373;0.06539935280975034;16742781.9;3038538.709230769;299392468.03411764
FLORIANOPOLIS;47.271535544669455;24.111668333680765;9.227995372989877;1628.8171832936273;15.156400206223942;;0.449075357943342;;0.27048138869405125;;0.3622880459649004;;0.143590935077094;;0.11696106393934948;;;0.019890704530079118;;1.402974291542585;0.18310891483025613;88.12568734365694;16130754.986218484;2511217021.978022;0.017453532406687733;0.35453243959895153;0.006328638713934318;0.10613924869519444;0.001978264994980391;0.020031442115031158;0.07874852703259842;17462663.739572648;5071901.216629214;130783115.44042736
FORTALEZA;214.551494533481;94.80833877384056;37.559316717170404;6058.768246352267;65.01854484874934;0.036122795670903055;0.4817386532949615;0.016645058763496527;0.2471290945926631;0.032579737034710274;0.3983930408674301;0.010940826532621864;0.14657525556700335;0.0043285024656958895;0.10031435465999723;0.001055096035389784;;0.0242428271339432;0.06909224796284935;4.167020336112559;0.6282121094319959;379.1736105979677;61684058.28448529;5027520394.230769;0.025393510222818067;0.5539389444338328;0.0016972342600601912;0.04431470387179391;0.0012950788115651832;0.01038893183206712;0.1023258991432552;20686931.16962963;5763562.221346153;330950972.94074064
GOIANIA;128.86524900640262;60.31812285675998;23.86899427784396;4123.395200714711;41.252067300476476;;0.4703074083799878;;0.26518458867336137;;0.4635276418907078;;0.15052751294605893;;0.09363149855626726;;;0.020349005139220205;;2.95577220324598;0.4165748278737344;233.80778616438357;26729580.931512605;4683341549.450549;0.02263665446545393;0.3418489771173127;0.0036180126887054155;0.0931215697678694;0.0015099166287266836;0.014891604668312037;0.09957468031548557;35138517.83931035;9793350.329195404;277721174.07606834
ILHEUS - ITABUNA;125.64061167066806;56.818752420668055;22.41169001722338;3667.3049107515667;38.55015031002088;0.02662316677334335;0.5117255571343864;0.012386280537989377;0.26933408870458025;0.004959790082500975;0.10284954987654983;0.008166095989991701;0.1569099250493819;0.0008973873437488392;0.05117562918028644;0.00017088506234579017;;0.010854842094061266;0.04824381566761311;2.1781572776617955;0.3591556466597077;223.5468274478079;36410547.41676471;2111190807.6923077;0.01870958766676108;0.4548594628610603;0.0012924360208537748;0.04898377773453536;0.0007152892708718963;0.007213559407734481;0.08152489935909353;3452139.00060606;1219119.2224;128153144.02545457
IPATINGA;48.20966678023353;21.84313800959133;8.711232670141783;1471.7741288573816;15.22593746997498;0.03296174129928093;0.4855404112169728;0.015716962350575747;0.2580400446254444;0.02760691157595129;0.32333030275540725;0.01038411374083712;0.15304518270943873;0.005965332102310674;0.08669618803970605;0.0010730697184647589;;0.016678392734502372;0.06610128226759134;1.0623434213928271;0.14908947080900747;86.49017517097582;16324028.836333334;2007595338.4615386;0.03522628884962168;1.080044706075998;0.0030088165904604697;0.0898734492870939;0.0010042210971008651;0.009879964878419032;0.0973663435563538;7738563.394761906;1110972.39640625;91981401.01773807
JOAO PESSOA;105.28575810383651;46.072536988532114;18.50676545433695;3060.0206899499585;32.67966100521268;0.02877721366776622;0.3989158687537101;0.013145352980348505;0.20500514809357345;;2.640908419424937;0.00892966586840695;0.1239643671342367;;0.2173712956419731;;;0.05474410638083521;;1.9740103404920768;0.30051000145954965;186.31247644286904;40347647.78552941;2464233492.3076925;0.03154070993673625;0.9477584482138646;0.0012150676444354193;0.029787440236711364;0.0009905006304987232;0.010107541046111534;0.10173271392664553;6468967.034;4798600.349682539;173771682.65049383
JOINVILLE;53.563734570187634;25.95932794996525;10.133136463863792;1775.6040585476026;17.160406719596942;0.02745875616061229;0.4731220235606886;0.014413952209754125;0.27017021414594644;0.026487700132522086;0.3858823959434908;0.008787684884849288;0.15132877467712533;0.0040703861324427855;0.09021221293785406;0.000713131529707249;;0.015166638655661252;0.05544392847219222;1.3676036949270327;0.1848375496872829;98.23591048818622;11083791.273627453;3532155256.4102564;0.011961625807249786;0.32515887508461755;0.0019830874883473557;0.07421980745485053;0.0006995667769883224;0.009308150686443169;0.06236895943950122;11412665.87882353;2221995.8665384618;148948473.18833333
JUAZEIRO DO NORTE - CRATO - BARBALHA;69.97403438351877;31.579573034422808;12.1602243581363;1872.9349162030605;20.16606786961057;0.03328557098094145;0.5190039091697363;0.015361224114069602;0.262923311266563;0.009074577088667962;0.1409995812630428;0.009607183147899255;0.15169024013076432;0.001270966375435299;0.05436749149673364;0.0002469788124427304;;0.012014906030692996;0.05977192587899372;1.2342004575799719;0.20742145584144647;123.16129731571628;23618412.930588234;970577102.5641023;0.031015269651039575;0.6989516350636571;0.0005475249869873669;0.02000492602629444;0.00048745449222684675;0.00320484990736408;0.1380533742172533;831050.973137255;476642.405897436;81022663.36803922
JUIZ DE FORA;73.76185041133519;37.48158565368568;14.364907282684285;2526.556914464534;23.645686843184986;;0.4715995783207612;;0.28036670123882;;1.0655498279222686;;0.15082527227209616;;0.08278126270469324;;;0.01442518942130421;;2.144375942628652;0.2876223546592489;137.3211211613352;13966287.56074074;2885884205.1282053;0.07587548237270841;2.334402082115734;0.0031505629540946;0.07267933482113538;0.0010313800998254274;0.00935336527624578;0.16161000714227716;21285109.8158;3455948.285128205;180702203.96941173
JUNDIAI;53.789228888985434;23.969914757991663;9.683768619353716;1675.488967164698;17.23761434381515;0.025044402667611737;0.4917969627661321;0.011807512084958827;0.2610853343788596;0.010216016210533032;0.20801430759617834;0.008021952028121539;0.15755387926384853;0.0017629431015307253;0.07608918404762363;0.0002916887400692122;;0.013474164885422905;0.04692849885854386;1.2627825533356498;0.16839500052119527;96.42793560806116;14958339.067407405;5001569217.948718;0.0069990324749028615;0.2196849327738377;0.003964252749174875;0.12437197538817385;0.0007705049352358272;0.013256695698926832;0.052829432424361986;16008292.131470587;3427968.2832051283;174254315.17852938
LONDRINA;78.53343064051094;39.11964142022941;15.107461223149116;2645.586886600626;25.167440720020856;0.02191039565048301;0.470297363367806;0.011643541105726905;0.27550485798662905;0.010910613550338795;0.2401667400003329;0.0070164174345666115;0.15044739319993156;0.001995295169860611;0.08800138720514185;0.00033802664443657605;;0.015748886616927756;0.042903677346144815;2.0865331180917623;0.2917449137122002;145.19879082898854;17751543.435588233;3343789711.5384607;0.01033866534224685;0.2700897464359648;0.004530523314759333;0.11894063184058935;0.0011476531962042716;0.016569236764465332;0.05995068168870728;22219061.047462683;4274065.573076923;179268682.28955224
MACAPA;106.2340492980167;47.1508129269311;17.9600013434238;2662.027493736952;29.274725445198325;0.0363008639260891;0.5319839021995896;0.016242865976357237;0.2541797022929569;0.005652526120638202;0.08657411497515151;0.010018095321361262;0.15008332489451887;0.0012164993079704432;0.05242495170394583;0.00023019877922493838;;0.011327915750903328;0.06400852425175392;1.9871487938413364;0.3143960793319416;184.96113253653442;50042203.97117647;2952169269.230769;0.01515950023134859;0.4649894814006705;0.0009373582066480408;0.0275905505345144;0.0002060164949348261;0.002638952385524556;0.0657786083471407;2440878.0458064512;432674.88384615385;146663107.10032257
MACEIO;106.92965876688908;46.705804571100906;18.566984968098414;2970.3164933277726;32.302643733944954;0.03268079884312382;0.20215909222597048;0.014859400055404088;0.10239206159772693;;9.78600598043476;0.009874165351657905;0.06143808262058013;;0.5056576521600835;;;0.1283536671176726;;1.9205687539616343;0.30380421976647204;188.16248002502084;42848174.66729411;2154570892.3076925;0.0743178026291701;1.4836848352987901;0.001397482592768309;0.03426082343870473;0.0006286591674189745;0.0043089440276242895;0.1771529661370054;10242513.344155842;2391446.346923077;155555694.85670733
MANAUS;880.2929810177825;369.5606346809624;146.2136289874477;22442.73229393305;252.62502059100413;0.03405828204816379;0.5400878576376715;0.014448350352585059;0.251995399155831;0.005692550504258667;0.09622315077265273;0.009775268812942713;0.15746481854818456;0.0008369963264910923;0.04184348627916582;0.00014396665400070468;;0.008608428377022779;0.05926286421984797;15.688437114016736;2.4345299853556477;1520.6016034728036;139984918.03176472;41218257153.84615;0.0034422029422390174;0.1159123000024092;0.0011740292767583726;0.05532462078066035;0.0004389335661255697;0.008965687208743191;0.04143418710540071;61795787.11176472;16090647.684615385;1414361187.2870586
MARINGA;34.563738769979146;17.919536300555944;6.808597782835301;1205.8244534398887;11.05322222029187;;0.4443387405566409;;0.2682072913591148;;0.4811795229323619;;0.14201695942542;;0.12094796297364135;;;0.02448955454971376;;1.0273314268589298;0.14033641191799862;64.70416513203614;12657046.476862745;1559368025.6410255;0.028086336161935288;0.434802358950748;0.0032879803523540576;0.0803300210827488;0.0017787125932284288;0.017597709350272918;0.09143364388147886;10187169.906138614;2523863.37551282;86071134.76009901
NATAL;88.41052360288862;39.119227703841574;15.600122801816552;2552.838428528885;27.264274171381782;0.03558752664286219;0.4836590242367296;0.01661595416362301;0.2501063975839836;0.030727796417829224;0.3722173780821637;0.0109746362837308;0.14973227513749834;0.00530362101207776;0.09594143445403122;0.0013200800191786144;;0.02056170354311991;0.06980177584589857;1.7694607549136392;0.2590560364800477;156.8225422498511;28816256.6105042;2256454054.945055;0.02792291513904839;0.4805397213407729;0.0028492284926300393;0.05984435390272401;0.002789896723771703;0.019556941813765296;0.10064195865287667;8106704.253913042;3908642.6248888886;151731826.2075
NOVO HAMBURGO/SAO LEOPOLDO;29.053898363320602;14.146474478898929;5.513907660125043;967.774543852032;9.316963234369576;;0.4398136134481129;;0.24907963741114786;;2.567773500609454;;0.14099769673151108;;0.14578415329476024;;;0.024324900361219905;;0.6969615865751997;0.10045896543938868;53.31475661427579;10584488.229861112;1206042012.8205128;0.019290336458714624;0.6421310766335393;0.0032236142754031322;0.1005537364308642;0.00086211869849735;0.010783472591782086;0.07565830835795256;4860801.041287128;1052022.5176774194;64939439.13504951
PELOTAS - RIO GRANDE;149.78242037317327;66.72314270146136;26.955260553757828;4593.894536012526;47.98006685908142;0.024520217189161343;0.501112936968813;0.01141575877112917;0.2650715475205525;0.00518908271459515;0.11438780802945665;0.007843588076647928;0.15997288388412995;0.0011417512820041257;0.06252976457913417;0.0001877781663460134;;0.011312662889120749;0.04510909444541278;3.2480880782881005;0.4582919968684761;268.1920100991649;28189027.396666665;4038311230.7692313;0.00716464886385993;0.16092248099340606;0.0035007016377606873;0.08350628145797495;0.0011795190610008881;0.012900415740857528;0.07519772893449353;14956363.873529416;3586440.200384615;228759252.90558824
PETROLINA - JUAZEIRO;113.34977461273485;50.88424974582463;19.814102083507308;3111.1731012526093;33.43106693319416;0.03005385701222708;0.5206925833176279;0.013697680663651712;0.2646232142310637;0.005640961047858673;0.10488850413993528;0.008873086370867488;0.1552896944919306;0.0009200503371978717;0.048858812929062;0.00017128769973976597;;0.010535833958321562;0.053715961539461;2.093484590292276;0.3350685146137787;200.0936443475992;36694203.54147059;2166048884.6153846;0.02094860333894383;0.4097474365844056;0.0008688079297417072;0.02601577883703908;0.0006323122004630111;0.00570647114452528;0.0983428367888022;2324220.621818182;1253822.324;153414834.54545453
PORTO ALEGRE;140.59620470917014;65.78811428599849;26.08197037741569;4502.704753505116;45.19900674232664;0.024460796618744028;0.4716567050929265;0.012219633732479269;0.2597047303394736;0.016852212685718376;0.32476665761746026;0.007863777541405487;0.15171726515562786;0.00260178771307043;0.09865433967853793;0.0004557925806514031;;0.0182670174420979;0.04760179981770291;3.337219560723759;0.4610279821902236;255.3815732531262;26728773.231616165;5984104636.363636;0.00991649653866093;0.28236946004547137;0.0021288076365319733;0.06357557935703044;0.0010607603259347813;0.013871783621956684;0.06686234089138422;25527287.01205405;11140702.786830984;323713411.05172974
RECIFE;148.98357845675795;63.78323792043763;25.68305413642453;4174.0006993897;45.50635716723727;0.03779747037665688;0.489914429576989;0.019316052964463502;0.25322910378998703;0.04243220717485687;0.3981024331095404;0.011550018652001906;0.15006470956034285;0.008928782395075063;0.08786603716504837;0.0023334939637020555;;0.018926062629558014;0.0799252772418618;2.8908672295325992;0.4228696864394165;261.5869104651682;37211125.2338914;3491189395.6043954;0.026758453223595803;0.6176860641849227;0.002554361001357243;0.0695523506709668;0.000597687709277929;0.0058628557619271;0.10340705534839499;17117943.975064933;3165255.797100592;211772686.91655168
RIBEIRAO PRETO;78.54878061783106;39.9359621483316;15.307667773461938;2691.985435088635;25.20305868925965;0.022835785887836614;0.4631263564868157;0.012596279978274592;0.2784322688536224;0.017792394937339466;0.3447986575170923;0.0073216560002251066;0.14837843216896426;0.0025833691231365754;0.09401122591343936;0.00042411954771023067;;0.016051771823582955;0.04576121499669253;2.2877290391032323;0.3042727484358707;146.2798032116788;16318628.650138887;4783455519.230769;0.01368299244690896;0.3196004721488328;0.004158909968967089;0.10671871484335094;0.0009680783235654316;0.01090260897727181;0.0920030176441068;30933664.80955224;6311054.3586274525;257363206.601194
RIO DE JANEIRO;363.6825179621627;155.49505183943847;63.90153188643343;10847.072314542664;116.42637706679096;0.025619824160922948;0.4850170526198132;0.011686094358281076;0.2488990737168608;0.035535269987111144;0.6723431777345579;0.008193849453132448;0.1550618110683774;0.00256829113098486;0.09129121282187076;0.0005322165299146657;;0.0197310073102722;0.04860026855094515;7.585207137804343;1.0713097690282956;644.2604637754989;23708134.76374613;13736290469.635628;0.009655841007923898;0.2014222062954276;0.004076353036085689;0.08786719570373804;0.0009257203028340313;0.010880486484389964;0.08302590128817816;92066601.52058823;20604063.385791667;752216913.0480782
SALVADOR;174.60777979963996;75.32036787068964;30.542360578249337;5086.341890773021;54.647132521409645;;0.4939605462524077;;0.2550232689524491;;0.4336650197897853;;0.15453855758650664;;0.07788789533728355;;;0.018589892347978712;;3.4076378513641528;0.495229494789693;308.478147563471;41678034.9327647;5249809559.440559;0.016661205881797536;0.2539313057831705;0.0033489404911194675;0.06421499929262375;0.0010343047647209463;0.010721806906388772;0.10348859107461447;25232871.75320652;7723539.237304965;297792029.80516297
SANTOS;99.75971630797292;46.24780207425742;18.40044655706097;3189.863156331423;32.051972229546635;0.02333807989988289;0.4835714423320971;0.011464059055470979;0.2658231201331352;0.00956737500985113;0.2088060073096916;0.007496578881612655;0.15536137670904904;0.0017328369803574892;0.08104361163000487;0.00028921349134491557;;0.014200186500743303;0.044320769165692886;2.3999597135226685;0.3261056809536217;180.785556044815;20975120.894375;3925879144.2307687;0.011654307691023715;0.08755886846465763;0.037199584724429455;0.2780523271456783;0.004845989241498115;0.025437294614474342;0.1530848222719305;86900497.21933824;8704273.981346153;367725521.45463234
SAO JOSE DO RIO PRETO;42.65443163010843;21.21423547456213;8.209241467055879;1458.7166601334445;13.718709301292744;0.026849847595809048;0.4728171309637518;0.014811977321475881;0.2811971448424516;0.019819636206217583;0.33261040730629404;0.008617679670476367;0.1514885494684596;0.002524904700388767;0.08118144324182426;0.0003960228946144546;;0.013317649807833223;0.05320042389586442;1.2573536125938285;0.16383332422852376;79.0085633110926;10999940.014444444;1983640615.384616;0.01970124815851159;0.4048004518037977;0.005074580580537447;0.120710329147119;0.0013451674515608807;0.014086009498106691;0.08928926593826908;15946530.18164706;2504930.897076923;115878539.80094115
SAO JOSE DOS CAMPOS;121.97932463081999;54.03041536535788;21.801116455872137;3709.126075573314;38.7402990628909;0.02508111044948796;0.5003022619945425;0.011650308665787631;0.2648030844938727;0.007977711697397511;0.16820460575045962;0.007955802736143314;0.1585192491779336;0.0012519403569140196;0.06448982679255537;0.0002099510377384351;;0.011885904230315977;0.04614911083392957;2.7629688267894377;0.3701924082696316;217.88320027275887;22355427.533240747;7441147538.461537;0.0081478476703063;0.1851936991582068;0.004898010893304152;0.1161183434169108;0.0010174627030454133;0.013744524194743145;0.06251032261329585;27034155.61039604;5589933.064358975;312718697.2067327
SAO LUIS;166.0224698055266;71.98667683941605;28.262711164233576;4363.83030995829;48.28018512904067;0.0371154796212531;0.3733693989134775;0.016320253646718047;0.1793564172866003;;3.1649751592372004;0.010802328730002048;0.10971004496491454;;0.27058337945186184;;;0.06697904735256016;;3.190345661887384;0.4728082281021898;289.95248568039625;60273127.07294118;3969257038.4615374;0.04736846197809575;0.7959034329507535;0.001590742898808974;0.02953329904908792;0.0008251997205897201;0.0054358124158964535;0.13604230686875907;9051525.746615384;2241814.3968;271433850.03
SAO PAULO;232.25701399738446;103.07598468416971;41.691797780344;7141.764451414132;74.33592203012236;;0.4801637173069317;;0.257705935242482;;0.7450160889908795;;0.15354269246427893;;0.08963842284432612;;;0.0189491072530948;;5.291456852624346;0.7139111074120046;415.6742886661051;20259521.22433575;13336916944.35352;0.01176887064540575;0.2581175503390947;0.00598541048620283;0.1343345556558738;0.0008833010103376704;0.011376344994956471;0.07300042855618802;107240934.25142492;15701375.60111481;652898052.0922734
SOROCABA;62.92659550057897;28.23506765794349;11.332742750810564;1946.7518251505328;19.989371606415006;0.025569804527639742;0.4924600887480647;0.01202180595348382;0.26233929968054115;0.011777362863475443;0.2328811323100898;0.008110914338401366;0.1560147325925476;0.0018953436970171;0.07588810783075195;0.0003150438401765064;;0.01329726713019417;0.04791291935925149;1.4490361124363134;0.1972091925660028;112.79728003126448;15358665.618209874;3318246290.5982904;0.012728945599334792;0.26169772855251605;0.005839335175603624;0.1269791231326461;0.0012827705347166786;0.014007102105594412;0.07839014090927181;14663121.852105265;3245740.0153448274;152213655.21289474
TERESINA;172.87385243080666;75.52549510744089;29.78541958171072;4679.245406815021;51.22098101112657;0.03198606623807286;0.337551674047458;0.014431487397337182;0.16758863178361352;;3.0986543214436937;0.009483702214598742;0.10069261246333776;;0.3228023002413697;;;0.0713682332850157;;3.2193166526425587;0.4943109321974966;303.33395615438104;70494364.18803921;3198922282.051282;0.05871090083098659;1.552526623683711;0.0010332045952450963;0.02988864361623228;0.00041515291684120247;0.002853562847502637;0.1627716130345037;8233057.906799999;2064005.375;268436751.31
UBERLANDIA;262.247643332636;127.61527002615064;49.76698942573222;8745.886956066945;84.159153124477;0.0214052850189829;0.4856483859077738;0.010988639878797822;0.2766852936230447;0.004196274578521659;0.10163404765768076;0.006867847662622594;0.15580001152359954;0.001323631259765241;0.07002177817050129;0.0002074705803627684;;0.011844576523611042;0.04079287397658565;6.787952275104603;0.9212107374476988;481.73122941422605;33116826.64888889;14508686076.923075;0.0024701996830548962;0.06869617255603712;0.001777222538202639;0.05453463192547585;0.0013005969634176016;0.01992505519350454;0.05522359272804716;25951395.08294118;15558287.669230767;608647150.1258823
VITORIA;136.1316411299513;63.28389368589297;25.120958428248787;4330.199250694926;43.613812214732455;0.024082977265649248;0.4860982566150978;0.011754809087300502;0.2654541536967124;0.00889821122898379;0.1705926990873688;0.007714259649928424;0.15587925643963424;0.001740027762091407;0.07837906236199334;0.00029986267788158823;;0.014189303258676128;0.045591938179570836;3.10496062056984;0.4355848707435721;246.5698925486449;27134387.43539216;6819637166.666667;0.008374603355433864;0.16151032822608108;0.002829887124494946;0.0629584002107085;0.0016136572277121034;0.01934230040793709;0.06712324029502881;14875300.41207921;6944655.12525641;312927909.23881185
VOLTA REDONDA - BARRA MANSA;64.96301881526271;28.261792027105926;11.454051819641366;1918.8113600917432;20.478855483527934;0.0269183388172441;0.5051208181921419;0.012293771978351162;0.2609715944638744;0.008805246225784446;0.17397806823585454;0.008478750053627242;0.1591327014387066;0.0014189946430230806;0.0635853002094418;0.00023598382630282105;;0.01118939980552204;0.04934584250547102;1.3679819437030858;0.19295162301918267;115.26459991034193;14686967.23070588;2606919753.8461537;0.01311832784130336;0.2681117824921134;0.0026290180692749928;0.07427595148878104;0.0003609077612840215;0.003698949911362297;0.09735418701704132;9976536.56746988;770608.0455384619;142581000.13595238
total;145.80869761838198;65.10317551265165;26.049849627403635;4404.670194795168;45.93482746881451;0.03338515528888274;0.48191166662498947;0.017251188377684662;0.25946061384925234;0.05342536020466777;0.430344035598774;0.010516464317177654;0.15224977535125492;0.005586337528323103;0.08848880420947507;0.001176746615310959;;0.017889074743649522;0.06791576634413618;3.1843557759004586;0.4471249997568633;260.47818137623915;25843226.05512052;6440504684.827641;0.01836865250106311;0.4119833978720056;0.004432349196380355;0.0919247884261451;0.0011642639139879136;0.011896987867377314;0.08687193430155772;37301193.116716824;7371950.9474830525;327340934.0847564
