,month,region_id,unemployment
0,144.0,13,12.2
1,147.0,13,11.0
2,150.0,13,11.7
3,153.0,13,10.3
4,156.0,13,12.7
5,159.0,13,11.8
6,162.0,13,9.8
7,165.0,13,8.7
8,168.0,13,9.6
9,171.0,13,9.8
10,174.0,13,7.8
11,177.0,13,8.5
12,180.0,13,10.8
13,183.0,13,11.2
14,186.0,13,11.2
15,189.0,13,10.2
16,192.0,13,15.7
17,195.0,13,16.2
18,198.0,13,15.9
19,201.0,13,17.9
20,204.0,13,20.3
0,144.0,15,9.8
1,147.0,15,12.3
2,150.0,15,11.3
3,153.0,15,10.5
4,156.0,15,11.2
5,159.0,15,10.6
6,162.0,15,11.8
7,165.0,15,9.6
8,168.0,15,11.0
9,171.0,15,11.1
10,174.0,15,11.8
11,177.0,15,11.5
12,180.0,15,13.4
13,183.0,15,12.9
14,186.0,15,11.9
15,189.0,15,11.9
16,192.0,15,13.6
17,195.0,15,14.0
18,198.0,15,15.6
19,201.0,15,13.9
20,204.0,15,15.4
0,144.0,16,13.1
1,147.0,16,14.9
2,150.0,16,13.7
3,153.0,16,10.9
4,156.0,16,11.1
5,159.0,16,14.0
6,162.0,16,10.5
7,165.0,16,9.3
8,168.0,16,11.8
9,171.0,16,9.8
10,174.0,16,10.8
11,177.0,16,9.8
12,180.0,16,10.3
13,183.0,16,11.2
14,186.0,16,13.3
15,189.0,16,13.9
16,192.0,16,15.6
17,195.0,16,17.3
18,198.0,16,16.0
19,201.0,16,16.8
20,204.0,16,18.4
0,144.0,21,12.5
1,147.0,21,15.7
2,150.0,21,14.2
3,153.0,21,12.5
4,156.0,21,13.4
5,159.0,21,14.2
6,162.0,21,11.0
7,165.0,21,6.8
8,168.0,21,8.9
9,171.0,21,10.1
10,174.0,21,9.5
11,177.0,21,10.9
12,180.0,21,13.1
13,183.0,21,13.5
14,186.0,21,14.0
15,189.0,21,13.3
16,192.0,21,16.5
17,195.0,21,16.6
18,198.0,21,16.1
19,201.0,21,17.2
20,204.0,21,18.2
0,144.0,22,9.5
1,147.0,22,9.0
2,150.0,22,8.0
3,153.0,22,8.8
4,156.0,22,10.5
5,159.0,22,9.7
6,162.0,22,9.4
7,165.0,22,9.1
8,168.0,22,9.0
9,171.0,22,8.5
10,174.0,22,7.6
11,177.0,22,7.1
12,180.0,22,10.4
13,183.0,22,10.3
14,186.0,22,8.7
15,189.0,22,7.7
16,192.0,22,9.3
17,195.0,22,10.2
18,198.0,22,8.4
19,201.0,22,10.3
20,204.0,22,13.4
0,144.0,23,8.1
1,147.0,23,9.0
2,150.0,23,9.6
3,153.0,23,8.4
4,156.0,23,8.5
5,159.0,23,8.5
6,162.0,23,7.3
7,165.0,23,7.3
8,168.0,23,8.2
9,171.0,23,7.6
10,174.0,23,7.2
11,177.0,23,6.5
12,180.0,23,7.8
13,183.0,23,8.8
14,186.0,23,9.6
15,189.0,23,9.2
16,192.0,23,11.5
17,195.0,23,11.8
18,198.0,23,14.2
19,201.0,23,12.1
20,204.0,23,14.0
0,144.0,24,11.6
1,147.0,24,11.7
2,150.0,24,11.4
3,153.0,24,11.9
4,156.0,24,10.8
5,159.0,24,11.1
6,162.0,24,9.8
7,165.0,24,9.7
8,168.0,24,11.9
9,171.0,24,11.2
10,174.0,24,11.4
11,177.0,24,12.2
12,180.0,24,12.1
13,183.0,24,12.8
14,186.0,24,13.7
15,189.0,24,11.7
16,192.0,24,14.1
17,195.0,24,14.8
18,198.0,24,15.2
19,201.0,24,15.2
20,204.0,24,16.0
0,144.0,25,10.8
1,147.0,25,10.4
2,150.0,25,9.0
3,153.0,25,10.3
4,156.0,25,10.6
5,159.0,25,10.0
6,162.0,25,9.8
7,165.0,25,9.7
8,168.0,25,10.1
9,171.0,25,10.4
10,174.0,25,10.6
11,177.0,25,8.8
12,180.0,25,10.0
13,183.0,25,11.6
14,186.0,25,12.7
15,189.0,25,10.6
16,192.0,25,10.2
17,195.0,25,10.9
18,198.0,25,14.4
19,201.0,25,12.9
20,204.0,25,13.5
0,144.0,26,11.9
1,147.0,26,10.4
2,150.0,26,12.2
3,153.0,26,11.7
4,156.0,26,12.3
5,159.0,26,11.6
6,162.0,26,9.9
7,165.0,26,8.3
8,168.0,26,9.6
9,171.0,26,9.4
10,174.0,26,9.4
11,177.0,26,9.0
12,180.0,26,7.7
13,183.0,26,7.1
14,186.0,26,10.2
15,189.0,26,11.8
16,192.0,26,13.4
17,195.0,26,14.6
18,198.0,26,16.5
19,201.0,26,15.8
20,204.0,26,18.0
0,144.0,27,13.1
1,147.0,27,11.4
2,150.0,27,12.8
3,153.0,27,12.5
4,156.0,27,13.2
5,159.0,27,12.6
6,162.0,27,12.2
7,165.0,27,12.2
8,168.0,27,12.5
9,171.0,27,12.1
10,174.0,27,12.2
11,177.0,27,11.6
12,180.0,27,12.6
13,183.0,27,12.2
14,186.0,27,12.0
15,189.0,27,10.7
16,192.0,27,13.8
17,195.0,27,14.3
18,198.0,27,14.4
19,201.0,27,15.6
20,204.0,27,17.4
0,144.0,28,12.1
1,147.0,28,13.1
2,150.0,28,11.9
3,153.0,28,11.1
4,156.0,28,13.4
5,159.0,28,11.8
6,162.0,28,11.8
7,165.0,28,11.0
8,168.0,28,10.2
9,171.0,28,11.0
10,174.0,28,10.2
11,177.0,28,11.6
12,180.0,28,10.9
13,183.0,28,11.1
14,186.0,28,10.5
15,189.0,28,11.6
16,192.0,28,13.3
17,195.0,28,16.5
18,198.0,28,18.8
19,201.0,28,19.5
20,204.0,28,19.3
0,144.0,29,11.7
1,147.0,29,12.3
2,150.0,29,10.8
3,153.0,29,10.6
4,156.0,29,14.6
5,159.0,29,13.5
6,162.0,29,12.6
7,165.0,29,11.7
8,168.0,29,15.4
9,171.0,29,14.6
10,174.0,29,13.5
11,177.0,29,12.5
12,180.0,29,14.8
13,183.0,29,16.8
14,186.0,29,17.0
15,189.0,29,14.6
16,192.0,29,18.4
17,195.0,29,19.2
18,198.0,29,19.5
19,201.0,29,19.1
20,204.0,29,18.3
0,144.0,31,7.7
1,147.0,31,7.5
2,150.0,31,7.1
3,153.0,31,6.6
4,156.0,31,7.3
5,159.0,31,7.7
6,162.0,31,7.4
7,165.0,31,6.4
8,168.0,31,7.4
9,171.0,31,8.5
10,174.0,31,8.1
11,177.0,31,6.6
12,180.0,31,9.7
13,183.0,31,9.2
14,186.0,31,9.7
15,189.0,31,10.2
16,192.0,31,13.1
17,195.0,31,13.9
18,198.0,31,14.4
19,201.0,31,13.6
20,204.0,31,15.8
0,144.0,32,9.4
1,147.0,32,9.0
2,150.0,32,8.8
3,153.0,32,8.3
4,156.0,32,9.1
5,159.0,32,9.9
6,162.0,32,9.0
7,165.0,32,7.5
8,168.0,32,8.2
9,171.0,32,9.4
10,174.0,32,8.0
11,177.0,32,8.2
12,180.0,32,9.3
13,183.0,32,9.0
14,186.0,32,10.7
15,189.0,32,12.3
16,192.0,32,14.2
17,195.0,32,14.7
18,198.0,32,16.0
19,201.0,32,15.8
20,204.0,32,16.4
0,144.0,33,8.6
1,147.0,33,7.1
2,150.0,33,7.4
3,153.0,33,6.8
4,156.0,33,7.1
5,159.0,33,6.3
6,162.0,33,6.6
7,165.0,33,6.0
8,168.0,33,6.6
9,171.0,33,6.3
10,174.0,33,6.2
11,177.0,33,5.6
12,180.0,33,6.0
13,183.0,33,6.5
14,186.0,33,7.6
15,189.0,33,7.7
16,192.0,33,9.2
17,195.0,33,10.7
18,198.0,33,11.6
19,201.0,33,13.2
20,204.0,33,14.3
0,144.0,35,7.9
1,147.0,35,8.2
2,150.0,35,7.5
3,153.0,35,7.0
4,156.0,35,8.1
5,159.0,35,7.8
6,162.0,35,8.2
7,165.0,35,7.2
8,168.0,35,7.4
9,171.0,35,7.8
10,174.0,35,7.7
11,177.0,35,7.0
12,180.0,35,8.7
13,183.0,35,9.3
14,186.0,35,9.7
15,189.0,35,10.6
16,192.0,35,12.6
17,195.0,35,12.7
18,198.0,35,14.0
19,201.0,35,13.5
20,204.0,35,15.2
0,144.0,41,5.6
1,147.0,41,6.0
2,150.0,41,5.2
3,153.0,41,4.6
4,156.0,41,5.1
5,159.0,41,4.2
6,162.0,41,4.1
7,165.0,41,4.1
8,168.0,41,3.5
9,171.0,41,3.8
10,174.0,41,3.9
11,177.0,41,3.8
12,180.0,41,5.3
13,183.0,41,5.9
14,186.0,41,5.7
15,189.0,41,5.2
16,192.0,41,9.0
17,195.0,41,8.9
18,198.0,41,9.4
19,201.0,41,8.9
20,204.0,41,11.2
0,144.0,42,3.2
1,147.0,42,4.4
2,150.0,42,3.4
3,153.0,42,2.1
4,156.0,42,4.1
5,159.0,42,4.3
6,162.0,42,2.4
7,165.0,42,3.5
8,168.0,42,4.7
9,171.0,42,4.1
10,174.0,42,4.4
11,177.0,42,4.0
12,180.0,42,4.8
13,183.0,42,5.1
14,186.0,42,4.9
15,189.0,42,5.4
16,192.0,42,6.3
17,195.0,42,7.3
18,198.0,42,7.0
19,201.0,42,6.1
20,204.0,42,7.4
0,144.0,43,5.6
1,147.0,43,5.4
2,150.0,43,5.1
3,153.0,43,4.3
4,156.0,43,5.4
5,159.0,43,5.3
6,162.0,43,5.7
7,165.0,43,5.2
8,168.0,43,6.0
9,171.0,43,5.3
10,174.0,43,6.0
11,177.0,43,4.7
12,180.0,43,6.3
13,183.0,43,6.7
14,186.0,43,7.3
15,189.0,43,7.0
16,192.0,43,8.3
17,195.0,43,10.0
18,198.0,43,10.4
19,201.0,43,9.9
20,204.0,43,10.9
0,144.0,51,5.9
1,147.0,51,5.4
2,150.0,51,6.4
3,153.0,51,4.9
4,156.0,51,6.6
5,159.0,51,5.1
6,162.0,51,4.6
7,165.0,51,4.7
8,168.0,51,5.6
9,171.0,51,5.2
10,174.0,51,4.4
11,177.0,51,5.4
12,180.0,51,8.0
13,183.0,51,7.7
14,186.0,51,8.2
15,189.0,51,6.8
16,192.0,51,10.8
17,195.0,51,12.9
18,198.0,51,10.7
19,201.0,51,9.9
20,204.0,51,10.6
0,144.0,52,5.2
1,147.0,52,3.9
2,150.0,52,4.5
3,153.0,52,4.2
4,156.0,52,6.0
5,159.0,52,4.5
6,162.0,52,5.0
7,165.0,52,3.1
8,168.0,52,4.8
9,171.0,52,3.6
10,174.0,52,3.9
11,177.0,52,3.7
12,180.0,52,5.4
13,183.0,52,6.0
14,186.0,52,7.1
15,189.0,52,6.4
16,192.0,52,8.8
17,195.0,52,9.0
18,198.0,52,9.7
19,201.0,52,10.5
20,204.0,52,10.9
